나이,연봉,재산,예금,자동차배기량,자녀수,신청금액,신청기간월,학력점수,결혼점수,회사규모점수,대출분류점수,승인여부,Loan_Prediction,Approval_Probability
32,59906396,134350367,135693723,0,2,51207536,36,6,4,5,6,1,1,0.9999999892415538
62,66772623,131525757,144904400,0,2,49327317,36,6,7,5,8,0,1,0.9998994033403148
64,73405170,316329687,136428034,2500,3,179872349,60,10,5,10,6,1,1,0.9999975073476525
54,34572806,295686385,35411539,2000,2,66431994,120,3,7,4,6,0,1,0.9951338540120362
41,126655486,367491485,186829283,0,0,102179984,48,6,5,9,7,1,0,0.37055735266629314
51,113099341,495542669,144570835,0,1,58582352,48,6,5,3,8,1,1,0.9978487765097047
36,89438160,4015931,194834901,0,0,55457573,60,6,7,5,8,1,0,0.19187547557951853
22,121069210,261346887,73986000,2000,2,119272239,60,6,7,3,8,1,1,0.8284436144089458
62,62137572,395557059,76132600,2500,1,173571096,120,6,7,4,7,1,1,0.9999012815354729
61,102175615,278384359,65299389,3000,0,39705319,84,6,5,2,7,1,1,0.9999997148730104
32,24577972,457516211,23976814,2500,3,116562026,12,8,7,2,8,0,0,0.00020711707335200163
51,34607382,177123001,91017933,3000,4,163573643,60,10,5,10,5,0,1,0.9999990213867316
23,58435090,392204058,86040539,2500,2,169934740,60,3,7,7,5,1,1,0.999968040966446
28,73703961,184972066,17104903,2500,1,28074362,36,6,5,4,5,0,1,0.9999562879948721
23,43668206,9624481,180504507,0,1,28586701,60,6,5,5,8,0,1,0.9995298693072219
44,118434585,445199394,124927111,2000,1,14697180,36,6,4,2,8,1,1,0.9990829797115647
65,100595913,412660642,5537977,0,0,69075420,84,10,5,10,6,1,0,0.008107816754526905
36,27568276,360932119,180582578,0,1,140474531,24,10,5,7,8,0,1,0.9999986409560644
29,68438663,126499870,196200469,2000,2,66573737,48,3,7,7,4,1,1,0.9999948597460259
24,128224831,282750365,112789225,0,2,14683989,60,8,7,10,5,1,0,0.07497298646946077
30,47970230,10823951,40656817,1600,1,47457147,36,6,7,5,5,0,0,0.0004730754399270803
56,33073155,151296076,171321255,3000,3,158359548,60,3,4,3,6,0,1,0.9925001885311703
25,109302386,181147716,7463732,1600,4,120505224,60,8,5,5,4,1,1,0.9999856035481497
35,52965935,470816590,93055714,2000,0,54085566,60,8,5,3,5,1,1,0.9999854988578502
37,32052925,351169217,62801585,1600,2,154525247,60,3,7,7,4,0,1,0.9999997634825704
48,47939149,467399484,114066485,1600,2,125930388,84,6,5,4,4,1,0,0.007304359254245408
61,79072410,251137432,125215458,1600,0,127153969,84,6,7,3,8,1,1,0.9997573679921228
56,96716562,26931057,133549996,1000,1,19855079,84,6,7,10,6,1,1,0.9999974729924446
35,49069640,362304596,133075541,3000,2,167777375,12,6,7,5,7,0,1,0.9999909915929256
43,36965592,291944911,135432575,1000,2,141808556,48,6,5,10,7,0,1,0.9999541412267726
42,89886001,53279740,191950420,2000,0,139498005,84,10,7,10,7,1,1,0.9999956280749907
42,27342845,367591971,98922262,1600,3,148458765,36,6,5,3,5,0,1,0.9999117645917418
36,53972691,312943322,180082327,2500,0,175082034,48,6,7,7,8,1,1,0.9983656318271474
46,105120192,126002835,97232937,3500,2,30289835,12,10,7,10,5,1,0,0.052417320071477105
52,59805469,345103332,190558565,2000,2,160141310,36,6,7,5,5,0,1,0.9591875376687751
45,93356855,114218147,171509317,0,1,30495645,36,6,7,5,5,1,1,0.9999989909472514
41,100322665,317418077,106782459,3000,2,113914677,24,6,5,5,4,1,0,0.009518479484955036
42,71955540,379386781,70584578,0,3,66415839,24,6,7,9,7,1,0,0.15381786530180805
54,49155544,312292622,4198814,1000,3,95909228,48,2,7,5,5,0,1,0.9964332625451108
57,92799177,64180306,29737578,2500,4,139508162,24,6,4,3,8,0,1,0.9999378424847205
40,72832817,330558963,41656271,0,0,27522711,60,10,5,10,7,1,1,0.9999999959503065
53,149768918,32461811,142007116,0,2,31689985,48,6,4,7,5,1,0,0.0024168803045524026
47,25630985,251631950,47888018,2000,0,180272449,24,6,7,5,5,0,1,0.9973608069500336
31,22008165,276779396,38504328,1000,1,158265599,36,6,7,10,5,1,1,0.5574171173648415
57,30411636,480368919,116623998,2000,0,12510540,120,3,7,9,7,1,1,0.9681809862297007
54,104169532,348218896,86550173,2500,3,154458025,24,10,7,7,5,1,1,0.9999994231811334
53,34429325,229659252,131569447,1600,3,174485793,12,6,7,4,4,0,1,0.9996280453064974
53,87625299,26246091,24681433,0,0,25323381,12,6,7,3,7,0,0,0.13239918498134146
42,122883267,246765415,161019100,3500,0,68994184,60,6,5,5,7,1,1,0.8188813374039672
23,89741150,150112727,191322370,1000,1,150280711,84,3,5,3,8,0,1,0.9999993128580401
64,120053481,180205903,55860077,2000,2,12030433,84,6,7,5,5,1,1,0.9981277299055621
39,80674652,358487636,85913326,0,1,18458713,48,10,4,5,5,1,0,0.0001500334865731833
22,85482090,360776941,164923147,0,2,185938247,60,6,5,5,5,1,1,0.881973106441288
40,94852162,107734716,56187487,0,0,182102543,48,3,5,10,8,1,1,0.8590405666306622
26,113961998,156787566,114657331,0,2,75346721,48,6,7,7,4,1,1,0.9999957401466828
65,137619624,223997727,27108202,0,1,98846078,24,8,5,5,5,1,1,0.811465070437924
64,139858371,204406945,35567187,1600,1,104411430,36,10,7,9,7,1,0,0.15899470851723807
47,117870325,228784423,111098736,2000,0,147385905,84,8,7,10,7,1,1,0.9334741730215548
27,54994666,102527546,101183467,2500,4,70206360,36,6,7,2,5,0,0,0.008093576601033723
26,108070236,67613925,41214050,0,1,87746504,36,6,5,10,5,1,1,0.999976970598065
40,97817363,317267466,110179075,1600,2,91760171,36,6,5,10,8,1,1,0.999776110991404
39,54316817,358184527,14032387,0,1,71676811,60,3,7,5,5,1,0,0.0032854422219124007
49,74327972,312950116,116506566,3000,0,26255143,48,6,7,3,4,1,0,3.8134189562079187e-05
42,52972622,469554610,98784529,1600,4,177546539,12,3,7,5,5,1,1,0.9999970653186337
38,64332622,443950919,59670726,1000,1,113819862,60,3,7,10,5,1,1,0.9467285923848199
23,145927698,466612530,27887665,1600,0,113982428,120,3,5,4,7,1,1,0.9724933948972055
46,62416679,388085746,37841801,0,0,95446056,48,3,4,7,7,1,1,0.9795764658326749
45,115103075,443781229,100675590,2500,1,64856748,120,8,5,7,5,1,1,0.9999759757272827
50,117905450,308645538,176311252,0,0,88229792,120,3,7,5,5,1,0,0.16267344994655097
24,40660219,343036577,148597064,3000,1,126922784,36,8,7,3,6,1,1,0.933890088382529
35,108624230,49059436,145869106,0,0,110239293,36,3,7,5,5,1,1,0.991562564232256
41,46190309,457963873,21932765,2000,3,107219525,60,6,7,5,5,1,1,0.9999993639249145
22,115143522,134163034,66710722,1600,1,151710772,60,6,7,10,5,1,1,0.8691427493096701
49,75395908,152626814,72760421,1600,0,161441985,24,6,4,3,6,0,1,0.9999143973278609
49,136948077,64251989,37575307,1000,0,34222211,48,3,5,4,6,1,1,0.999908104887276
29,49469784,170333410,107792423,0,2,30024706,36,6,7,4,5,0,1,0.9999879167908865
32,111723152,214282306,62288504,0,0,145098159,12,2,7,9,7,0,1,0.9999891191146039
38,48096379,94379238,109367302,1000,1,19976522,120,8,5,5,7,1,1,0.9999960417053273
28,76855184,103169439,67862519,1600,0,113074673,48,10,5,3,8,1,1,0.9999542854505075
49,49861300,298223124,77851957,0,2,178290401,48,3,5,3,6,0,0,0.03115451937559325
56,121666600,140999676,177951562,2000,4,186457804,84,8,5,4,4,1,1,0.9854733257509012
42,33359871,72555367,150137843,0,1,106077976,120,6,4,4,4,1,0,0.04493559096227994
32,38863724,103294556,151432166,1000,1,156829290,12,6,5,4,7,0,0,0.000902509877379135
59,56492266,326781110,6196190,2000,0,15995992,60,6,4,4,5,0,1,0.999926496117973
33,46805620,281808292,60947240,0,0,187820746,48,2,4,5,5,0,0,0.4017632636242843
44,56055079,89656386,43839960,3500,0,139968903,60,8,7,3,7,0,0,0.08454717302362068
36,136464943,118406463,168489498,0,0,40460159,120,8,7,10,5,1,1,0.9999972554083497
22,32382361,73676383,169934923,1600,2,140623077,84,6,5,10,8,0,1,0.9999976930142187
31,34233826,83951598,179871439,2500,1,189968215,24,6,5,3,5,0,0,0.20762059110640518
45,149165162,391045007,107103563,1600,0,157569625,48,6,4,10,8,1,1,0.9972825334350807
36,48204311,318696248,64488254,1600,1,172274397,24,6,7,5,5,0,1,0.9999817033535453
24,79484793,289144307,180313617,0,1,165208738,48,3,7,9,4,1,0,0.00024297353381542804
58,38109304,372085498,85194606,3500,0,101509244,60,3,5,3,5,0,1,0.9999466048593662
45,119774847,268886245,123273986,0,3,43491045,12,6,5,2,6,1,1,0.9993521249501774
57,144181559,35719191,153020270,2500,0,148165130,12,6,7,7,7,1,1,0.9999651712795591
40,41127033,2817379,125872512,3500,2,30032374,60,6,5,5,4,0,0,0.24238079599887996
60,120129739,454758658,136970600,2000,0,5499743,48,6,7,10,5,1,1,0.9996000745439579
51,78081877,9436127,62200562,1600,3,131872184,84,3,7,5,4,0,1,0.9995794549834063
28,46490884,146022779,65819551,2000,1,18598202,12,8,7,3,8,1,0,0.0007697487065507293
59,124333389,65643435,133139509,2000,0,73136277,60,6,5,7,6,1,1,0.9743096985962567
37,121624768,473584595,35626519,2000,0,130122321,24,6,7,2,5,1,1,0.9863906929413675
28,120917762,31446311,123939171,2000,0,81046798,120,6,5,2,5,1,1,0.999999902530188
34,133380949,310670010,27313385,2000,2,189072192,120,6,5,9,7,1,1,0.9999881039909039
64,127309582,439952716,148028641,3000,3,117169308,84,6,7,5,5,1,1,0.9999736158372926
38,129822925,69870329,190610414,0,1,130429187,60,6,5,5,5,1,0,0.028948588112055394
61,140076428,339989274,64525568,1600,1,149235142,84,6,7,7,7,1,0,0.0011385263517894612
56,38760196,260967482,86410205,1000,1,10049996,24,6,7,10,8,1,0,0.0012737706264234682
24,137569547,55241910,177881223,0,1,122478426,84,2,4,3,7,0,0,0.0022890507512719543
42,136243680,457795992,174053293,1600,0,148887805,48,6,7,2,7,1,0,0.00015382398755555183
26,94382355,355014673,59045649,2000,0,53760294,60,6,7,5,6,1,1,0.9999986498877136
55,52628336,346637213,18298539,2500,1,69379353,36,3,7,10,7,1,1,0.9854131819473021
33,29973967,438342106,106755278,0,2,94683089,60,6,7,5,8,1,1,0.9996738554384486
36,117493978,93864037,90233583,3000,1,146166280,12,8,7,7,5,1,1,0.999996531469686
58,75575982,227204875,53723591,2000,0,192727497,48,6,5,10,5,0,0,1.4884531874409771e-05
50,146665429,488519376,115031065,2000,1,52307899,48,6,5,7,8,1,1,0.9999763980724123
47,117419272,228730823,131183470,0,2,91393274,24,6,5,5,7,1,1,0.7725432411274438
62,112936939,145147257,55635935,1600,0,169504483,24,6,7,10,7,1,1,0.9998860606005107
53,141041737,136286567,139014390,0,1,185750945,12,8,7,2,5,1,0,0.0003413710971245331
45,110527116,306400286,105345003,2500,0,176539494,24,6,7,5,7,1,0,0.0006997315759011179
50,138543423,32795432,15893900,1000,0,174549103,12,8,7,7,5,0,0,4.159929382270298e-07
52,93911793,224114007,12308529,2000,2,109536207,24,8,7,7,4,1,1,0.9094790097107782
52,114742208,48003473,86496146,0,1,179022184,48,8,4,3,5,1,1,0.9979194687174221
25,92986989,63360835,193110354,0,1,114433243,120,6,7,5,4,1,1,0.9954712095005803
51,106426338,458437414,33420632,0,2,169691248,120,8,7,5,7,1,0,4.473215146943188e-05
34,108899593,158075345,152987863,2500,0,172768426,84,10,7,5,5,1,1,0.9989540671195022
60,35142120,233678644,195595223,3000,4,169906010,60,8,5,10,4,0,1,0.9999968305464852
27,134885340,125256736,96162557,3500,0,73924146,60,6,5,5,5,1,1,0.9999864654151123
30,83359977,155669621,107121899,3000,2,134058080,120,8,5,7,5,1,1,0.9999143163191302
60,32338028,211163939,195961679,2500,2,31122196,60,6,5,3,7,0,1,0.9999968809481391
36,88886388,437148538,163005420,3000,1,171068710,120,8,7,5,6,1,1,0.9999994536322162
38,91163929,426073873,40334286,2500,1,105644923,48,6,4,10,7,1,1,0.9999999701894584
47,112873833,411258900,75671084,0,2,6408770,120,2,5,5,7,1,0,8.14707468603165e-05
58,146537653,68068220,192567326,3000,1,120583778,60,6,5,5,6,1,0,0.0022924486432906806
61,74600529,392477807,101299219,1000,0,89811375,12,6,5,7,6,0,0,1.2594016866933033e-05
59,149913716,362229188,83512523,2500,4,155813099,36,8,4,10,5,1,1,0.9999999904100424
33,115210498,398758703,152449353,3500,1,83470732,24,8,7,3,5,1,1,0.9999828723652944
49,106006838,289153814,132895392,1000,1,57386263,120,3,7,7,4,1,1,0.7869001628114719
39,95378450,41735972,160480556,2000,0,100313853,12,8,5,5,8,0,1,0.9999977255233
49,105712656,497585911,126086905,2500,1,168331763,48,6,5,2,8,1,1,0.9881998727108476
42,59741277,146678039,50963563,1600,1,106276853,84,8,5,3,6,1,0,0.00964720598227294
49,88896144,484518813,8049374,3500,2,157848232,60,6,5,10,7,1,1,0.9961014293238153
32,68613127,168609954,22369188,0,2,109113029,12,3,4,7,5,0,1,0.9999242007425905
62,28670204,1883847,176250636,1600,3,151011317,48,6,5,7,7,0,1,0.9999998389919792
61,32128721,319077532,68546805,0,3,94312593,48,6,5,5,4,0,1,0.7251278720189257
26,110578125,208999129,85752301,2000,1,95240357,24,8,7,7,4,1,1,0.5527022254401166
28,30716325,258982475,157754343,1600,2,34961619,60,6,7,5,5,1,1,0.9959038453256883
42,71305811,150631698,193397726,2000,3,149389380,36,8,7,2,7,1,1,0.9981230821578311
38,78771506,97166071,160101929,2500,0,169196416,48,6,7,10,5,1,1,0.9884389214631552
33,134514585,467900488,197252692,0,0,167387052,12,10,7,5,6,1,1,0.9279607560567814
54,53720492,305952042,110060478,0,1,124816412,12,3,7,10,4,0,0,0.011825296748798645
48,53886015,328941967,5474138,0,1,158047419,48,6,7,4,5,0,1,0.9882677276934243
60,72834410,50966902,114961044,0,0,55986713,48,6,7,4,7,0,1,0.9999957324061092
46,82634447,70416844,64824254,0,2,67577439,60,6,7,3,7,1,1,0.9964653099390843
61,59734304,457945317,27830966,1000,1,188543865,12,8,5,3,7,0,1,0.9999998821087818
55,76391175,282651345,105646646,2000,2,140316150,36,6,5,4,5,0,1,0.9992762848725681
59,98179929,213704143,183799232,1000,0,176290025,48,6,5,10,7,1,1,0.9998417478361754
53,80694152,363091067,142521214,1600,2,74405124,36,2,4,5,7,1,0,0.037012025514522914
41,135380448,422457042,54563415,0,2,140767702,24,8,4,3,5,1,0,0.007950741602085407
24,144747246,279807502,15038569,2000,2,146718512,84,6,5,5,8,1,1,0.9999936339523844
38,114931633,357107718,49733756,1600,1,109955759,24,6,4,4,4,1,1,0.999999126436445
51,24324836,450117428,53873709,3500,0,23355726,36,6,7,9,5,1,1,0.9998386198976301
49,114583194,57581955,185296220,0,1,122839981,60,10,5,3,5,1,0,0.00820638450017879
55,43037957,480733729,190361520,2000,0,153825552,84,6,7,9,8,1,1,0.9766287744893601
58,85909950,189097341,94081523,0,0,127186088,60,6,5,10,7,1,1,0.9999312728566533
37,69667004,309983145,65713483,2000,4,57049086,48,2,5,5,7,1,1,0.9414509580885241
29,116943296,77246618,172483508,1600,4,46570840,60,6,7,3,6,1,0,0.01397569727941678
57,101692904,430643166,162930890,2000,0,85722023,12,6,7,7,4,1,1,0.992545158974025
55,121519516,405906553,178268720,2000,1,140782098,12,6,7,2,7,1,0,0.0023247365186584313
31,127999760,24742506,59061241,1600,0,95914372,60,6,7,9,5,1,1,0.9854330174887759
62,58080276,153896377,86496000,1000,2,24381210,48,10,7,4,8,1,1,0.9999999206105882
27,49198317,376490808,134454703,0,0,84549296,120,10,5,9,5,1,1,0.9995791934244339
53,98321077,368498155,109961051,0,0,81930764,60,6,5,10,4,1,1,0.9826260354948957
29,110947549,340301935,78971393,0,1,137670897,60,6,4,3,8,1,1,0.995439778010467
59,49281187,468504849,118775245,0,0,168594240,24,10,5,10,7,1,0,0.028833198484367575
45,90210311,391778008,178333207,0,3,17187831,36,8,4,9,6,1,1,0.9931508098638718
42,82351262,53356929,57549302,1000,1,74160246,24,3,7,9,5,1,1,0.9998456846193429
50,72959696,306506980,27383910,2500,1,146646268,120,6,4,5,6,1,1,0.999947507159456
33,110722371,421239019,35482483,0,3,18477298,24,8,7,10,7,1,1,0.9999421041742099
25,136683085,195085357,131021794,1600,0,175979498,24,6,7,5,5,1,0,0.00020240167299396676
65,110668217,442761919,95296365,0,0,18109969,48,6,7,3,6,1,0,0.16833304202272084
47,129278470,369090863,98977128,2000,1,145723896,12,10,4,3,5,1,1,0.826859886329216
33,132069898,130316727,121946270,2500,0,159508195,24,6,5,2,4,1,0,0.35172223670937297
45,57747867,185029018,153443190,1000,1,168940503,48,8,7,3,7,0,0,0.002227846141134444
52,122945872,135124437,183273021,2000,2,102479353,60,6,7,7,5,1,0,0.05369231826697034
48,33122411,417188931,6850914,0,0,144920896,84,8,5,3,5,0,1,0.9999208282487821
45,61988658,283920480,171046072,0,0,65785473,12,6,5,5,8,1,1,0.9999630965110121
41,32747520,182031435,134596461,1600,0,63513684,24,6,5,7,7,0,1,0.9999998730278225
27,61554767,119382947,150602040,0,1,150275087,12,8,5,5,5,0,1,0.9715811069753566
24,58214978,200208230,143244565,0,0,76551514,48,8,5,5,6,1,1,0.9998434168680697
35,147535832,8936765,85083032,1600,0,178125829,12,3,7,4,6,0,1,0.9999712640562194
30,64385285,76480935,185077342,3000,1,145439405,84,10,4,5,7,1,0,0.45817255780162036
59,60248096,431151618,160242837,1600,0,195417842,120,2,5,4,5,1,1,0.9907540320338192
25,149961992,114915263,96315616,2000,0,97878420,12,6,7,5,8,1,1,0.999341300825214
49,61694188,965957,135522635,1000,1,26640981,24,6,5,10,8,1,1,0.8979879016324203
36,131107755,87054623,124575229,2500,4,92133275,120,6,7,10,7,1,1,0.9979747008933008
63,101705282,93805494,9166736,2000,2,31976202,12,3,7,5,4,0,1,0.6270464051253162
54,106753140,417846293,21336479,0,0,24931702,12,2,7,9,7,1,1,0.9999208708768803
24,74487702,341509159,22327337,3000,0,125604998,36,6,4,9,5,0,1,0.9895357908859258
56,56633655,484658601,33682821,2000,0,184850524,24,6,5,9,5,1,1,0.7325305824714844
44,61893851,279286710,162117468,2000,0,144457838,120,6,5,10,4,1,0,0.4099484573896789
33,55673523,356095864,72664696,2000,0,193405887,36,6,7,10,7,0,1,0.9990330675240894
41,135141248,209303504,43815867,1600,2,194521740,36,6,5,10,5,1,1,0.9994927217635475
23,67334660,212781682,137038121,1000,0,100342266,36,6,7,5,5,1,1,0.9986059042145052
25,134321609,99474854,77472967,2000,1,125378694,48,3,7,5,8,1,1,0.9993811980850935
60,53246681,86195234,93119100,2000,0,145006315,12,8,5,5,8,0,1,0.5849313870077171
36,51493430,122419775,121212939,3500,1,35034336,24,6,5,10,5,1,1,0.9999997428177265
44,119836097,419250495,178535530,0,0,114573864,48,10,5,5,5,1,1,0.9999748065992595
51,68860820,301863358,71354209,2000,0,101651548,120,6,7,7,8,1,1,0.9238993153444854
55,101392753,78122057,58380718,2000,0,139026902,12,6,7,9,7,0,1,0.9999775628421309
54,76149409,182501747,58072182,0,1,141485581,36,6,5,2,8,0,1,0.9006413983898993
45,125782335,70248657,47545872,0,2,198391113,48,10,7,5,7,1,0,0.01215643936996105
44,62351340,316364193,167226973,3500,3,88942881,36,6,5,5,6,1,1,0.9999937818329477
53,93191682,70851919,111333537,0,0,55121205,60,8,7,7,7,1,1,0.9999995851798391
31,143931128,35118652,14741963,2000,0,88706975,24,8,7,7,8,1,1,0.9999812784608685
65,50630970,301501920,62763756,3500,1,14630312,36,3,7,3,6,0,1,0.99994490183265
37,53749381,24169452,30546478,2000,2,112294638,36,6,5,7,5,0,0,0.0003655736649013509
37,77448019,464568116,158663634,2000,1,90422945,24,3,4,3,5,1,0,3.679620163175538e-05
44,108962724,169586810,163124206,2500,2,175319294,60,6,7,3,5,1,0,0.0015015372063743612
30,100008684,288881533,66036204,0,0,93392069,60,3,7,5,7,1,1,0.9946836827723748
30,69677278,430185068,185273867,1600,0,28033425,84,3,5,2,8,1,0,0.02814746206437523
54,54763986,224741381,167534125,3000,1,147988977,36,6,7,5,5,1,1,0.9999993821712907
23,46279421,397030312,37634319,2500,3,140140410,60,6,7,5,8,0,0,0.15754685796586057
59,40335499,123672335,8616194,0,1,140277592,36,2,4,10,5,0,0,2.3606789421431985e-05
43,29508526,114793654,162134411,2000,1,151172401,120,8,7,5,7,0,1,0.99974153748098
38,55280464,417211422,66636631,1600,3,63645539,48,6,5,2,5,1,1,0.77752211869323
54,113045670,481431167,26104279,0,2,31545035,84,3,7,5,7,1,1,0.5848191093875396
47,41978031,288561134,172669020,2000,0,156251194,12,2,7,7,7,1,1,0.9999997183539426
59,22424056,485912212,10231902,1000,2,63549026,36,2,7,2,8,0,1,0.9999925734772916
38,94242111,335556249,60862055,2000,0,77498192,36,3,5,4,7,1,1,0.9999824796028906
41,23066955,244353084,72914031,3500,3,88496869,60,6,7,5,6,0,0,0.00011575608514612452
35,42321108,127210245,114533300,3000,0,148980725,60,8,7,5,7,0,1,0.9996967608536311
55,27683756,156064138,41495465,1600,0,169268420,48,6,7,5,8,0,1,0.9991697008248612
58,54594034,218124955,70759197,0,2,82021972,12,6,7,5,7,0,1,0.6235571855160364
45,73785276,444981852,53215862,2500,0,25944997,12,3,7,10,6,1,1,0.9999842200053146
53,106814808,316333126,66939938,0,0,158859921,60,3,7,5,7,1,1,0.6560057235978192
55,133182404,312471137,14511275,2500,2,170771665,60,3,7,10,7,1,1,0.9999819325684702
38,27676518,299714196,95621389,1600,0,156714913,120,6,5,7,4,0,1,0.9998601817005086
64,55819753,108723817,187667440,3000,1,53394921,60,6,7,3,7,0,1,0.9999977808136241
57,56261949,55796962,66069018,0,2,95126770,84,8,7,10,8,1,1,0.9999996843855873
46,110375539,182688687,32879861,2000,1,115614275,120,8,7,7,5,1,1,0.9999996834760494
39,143868470,126100025,139767471,1000,2,97213045,24,3,5,5,5,1,0,0.31208582343890107
27,93714261,15790506,26382931,0,0,21443920,120,8,5,2,7,0,1,0.9999768499209168
34,70702087,65578111,28998408,0,1,83629734,36,8,4,7,5,1,1,0.99999784662302
39,31862715,402140546,128174475,1000,1,72908465,24,6,4,9,5,0,0,0.2757162464961416
60,84485554,499682466,176059543,2000,2,145663804,120,3,4,4,5,1,1,0.9996540889427468
65,97951583,374103559,151495231,1000,0,193351789,48,8,4,7,4,1,1,0.9249912059129476
63,108449973,184258828,134218034,2000,1,196963091,60,8,5,9,5,1,1,0.9999999799256072
39,140822983,187375458,67030628,3500,0,120286442,12,8,5,4,7,1,1,0.9997439884947267
30,82879807,128022243,52704288,1600,1,166114904,120,6,5,3,4,1,1,0.9999995765316886
43,76390173,181779077,140382180,0,2,26134922,48,6,4,3,7,1,0,0.0006644196187886046
34,61327607,237810307,161044241,3500,0,102434728,24,10,7,5,5,1,1,0.9999970640122814
26,98712562,480452077,26676898,2500,0,93625665,24,6,5,7,6,1,1,0.9735892851578898
41,73220587,425518469,188345613,0,0,6818835,120,6,5,5,7,1,1,0.999999473587994
39,106561509,443453362,187839172,1600,2,182918609,60,8,7,3,7,1,1,0.9999737119076954
25,130479538,420769233,105421965,0,1,22950428,36,2,4,5,7,1,1,0.9950299631649495
40,111131464,418663716,352636,2500,1,89295985,120,2,5,5,8,1,1,0.8680559409689054
46,135537822,90298103,109063534,1600,0,48530860,120,8,5,10,5,1,1,0.9682169641486367
26,56997453,469446073,59589852,1600,0,109540751,24,6,7,7,7,0,1,0.6341635746671
48,58783906,82662216,167118806,0,1,129115644,48,8,7,7,7,1,0,0.0033043883558072215
45,57461387,196615348,69220805,0,4,170010415,48,6,7,4,5,0,1,0.9999997787577609
33,81493575,216300662,21058571,0,1,96238512,84,6,5,4,5,1,0,0.018806570340660213
48,22293870,374292173,143763808,1600,3,54972655,60,6,5,5,4,1,1,0.9999570771892782
24,36279903,126956462,116898308,0,1,49756715,36,8,7,5,5,0,1,0.9984682161574208
58,22931398,232815960,185933053,1600,0,176828621,120,3,5,9,4,0,1,0.9992467119516188
51,142264635,369874973,133323091,1600,2,11520518,24,10,7,5,5,1,0,0.011341538688941971
58,79199807,478656806,71724681,0,1,171925170,36,6,7,4,6,1,1,0.9017998977286414
40,57140947,199663073,3559599,0,0,175569683,60,8,5,10,7,0,1,0.9952930450961415
63,69166881,237788704,52954732,2000,0,44606154,48,10,7,5,8,1,1,0.9998562058395303
61,77006042,401547287,125458593,1000,1,44446796,24,8,5,3,8,1,1,0.9823737457753687
32,88955148,108731041,70687310,0,0,15175041,24,8,5,5,5,1,0,0.4542965647113326
50,86474081,399247266,41016271,1000,0,18394340,24,2,5,10,4,1,1,0.9999895232818165
48,88908119,455809102,70503692,1600,0,119357435,48,8,7,4,5,1,1,0.9999922122342156
40,104608318,180160568,159031650,0,0,25089098,60,10,4,3,5,1,1,0.9999943948508857
36,129934957,36790647,191401383,1600,2,93797048,36,10,5,10,5,1,1,0.938488340771135
29,86814208,322504907,130563604,2000,2,79366604,12,8,5,3,5,1,0,0.4948335669335555
47,89076388,299859505,172511366,0,3,56105279,60,3,5,3,7,1,1,0.9967439296062504
62,70637083,191294411,176751999,0,2,61658191,24,8,7,9,7,1,1,0.9969300795635297
43,139204944,146237016,47890962,3500,0,171479592,60,6,4,5,5,1,0,1.2568190462661426e-05
53,91636623,437604902,195494855,2500,3,121592398,36,10,4,10,8,1,1,0.5020566015042077
23,21009663,335176819,13394753,1000,0,98924835,60,6,4,3,8,0,0,0.004694308591837261
31,63593970,460624074,40605933,1600,1,70567150,12,8,5,4,6,0,1,0.5978466369044103
25,45087921,357500984,197025244,0,0,25282030,12,6,7,5,5,1,1,0.9994308124846645
56,132618016,147801138,11128154,2000,1,73651287,120,6,7,7,7,1,1,0.9309903851304882
54,69060391,272619587,180679360,0,2,49076350,84,6,7,3,5,1,1,0.9986389688254489
35,77026810,268450635,160290605,0,0,165534209,12,8,7,7,5,1,0,0.013509464819894559
48,86492536,187336444,189665316,0,2,92746570,12,6,7,7,8,1,1,0.9816020108919921
22,95018325,436621972,21624521,0,2,44253653,120,3,5,5,5,1,1,0.9999999772219313
37,36341767,231559016,60435346,1600,0,190339617,48,6,7,7,5,0,0,0.30747617346920264
62,72539296,117918025,196907491,3000,1,99232631,48,6,7,3,5,1,0,0.14048893779493463
36,83131995,137484683,77791697,1600,1,55972170,60,6,4,9,4,1,0,0.09475815341795236
57,112165354,388295447,116574314,0,3,12564390,12,8,5,5,7,1,1,0.9999999876661573
33,21972645,106207366,117995520,1600,1,6907672,120,3,7,2,7,0,0,0.009756764665925843
32,133674210,220622938,107954904,2500,1,173080616,12,6,7,4,8,1,1,0.9899424591252631
23,126320586,37579282,86666775,2500,3,43829443,12,6,7,3,5,1,0,0.2739108118166946
25,116158776,7138490,54764123,0,2,33595471,84,3,7,10,6,0,0,0.0008804964063734976
47,78506750,15894574,2113374,3000,0,158787463,48,6,5,10,7,0,1,0.9999999926960079
36,34020924,85374747,103468641,2000,1,144258318,36,6,4,5,5,0,0,0.005565508250131025
43,110026821,19216696,48946895,0,2,108819352,84,6,7,5,5,0,1,0.9999999513590326
30,97328252,330860336,141468991,1000,0,173408436,120,6,7,10,5,1,1,0.8340219116477591
65,67704982,363431783,175207822,1600,0,68728847,84,6,5,10,5,1,0,0.00020883722839597948
32,27814112,69529562,35898925,0,1,14661943,36,3,7,3,5,0,1,0.9853614260838341
45,50828780,162528821,32015131,2000,4,15323565,24,8,7,7,7,1,1,0.9999948039611456
42,137330474,132121968,72482450,2500,1,174845091,84,6,5,7,5,1,1,0.9963352590506845
50,91648373,348342016,99259418,0,0,159272664,120,3,7,10,7,1,1,0.9985203419094147
